data,tempsActual
2018-01-01,213.0
2018-01-02,219.0
2018-01-03,216.0
2018-01-04,219.0
2018-01-05,212.0
2018-01-06,215.0
2018-01-07,212.0
2018-01-08,219.0
2018-01-09,219.0
2018-01-10,219.0
2018-01-11,219.0
2018-01-12,220.0
2018-01-13,213.0
2018-01-14,214.0
2018-01-15,220.0
2018-01-16,220.0
2018-01-17,219.0
2018-01-18,220.0
2018-01-19,220.0
2018-01-20,212.0
2018-01-21,211.0
2018-01-22,219.0
2018-01-23,220.0
2018-01-24,220.0
2018-01-25,221.0
2018-01-26,225.0
2018-01-27,219.0
2018-01-28,219.0
2018-01-29,220.0
2018-01-30,220.0
2018-01-31,221.0
2018-02-01,222.0
2018-02-02,221.0
2018-02-03,219.0
2018-02-04,217.0
2018-02-05,221.0
2018-02-06,219.0
2018-02-07,221.0
2018-02-08,220.0
2018-02-09,216.0
2018-02-10,213.0
2018-02-11,219.0
2018-02-12,220.0
2018-02-13,220.0
2018-02-14,220.0
2018-02-15,220.0
2018-02-16,220.0
2018-02-17,217.0
2018-02-18,216.0
2018-02-19,221.0
2018-02-20,222.0
2018-02-21,222.0
2018-02-22,221.0
2018-02-23,222.0
2018-02-24,219.0
2018-02-25,219.0
2018-02-26,222.0
2018-02-27,220.0
2018-02-28,219.0
2018-03-01,222.0
2018-03-02,221.0
2018-03-03,211.0
2018-03-04,210.0
2018-03-05,221.0
2018-03-06,219.0
2018-03-07,220.0
2018-03-08,219.0
2018-03-09,220.0
2018-03-10,208.0
2018-03-11,206.5
2018-03-12,220.0
2018-03-13,219.0
2018-03-14,222.0
2018-03-15,220.0
2018-03-16,221.0
2018-03-17,213.0
2018-03-18,212.0
2018-03-19,219.0
2018-03-20,219.0
2018-03-21,220.0
2018-03-22,219.0
2018-03-23,221.0
2018-03-24,209.0
2018-03-25,209.0
2018-03-26,217.0
2018-03-27,214.0
2018-03-28,217.0
2018-03-29,208.0
2018-03-30,206.0
2018-03-31,206.0
2018-04-01,206.0
2018-04-02,207.0
2018-04-03,217.0
2018-04-04,219.0
2018-04-05,220.0
2018-04-06,221.0
2018-04-07,208.0
2018-04-08,207.0
2018-04-09,211.0
2018-04-10,211.5
2018-04-11,219.0
2018-04-12,213.0
2018-04-13,219.0
2018-04-14,208.0
2018-04-15,206.0
2018-04-16,219.0
2018-04-17,219.0
2018-04-18,220.0
2018-04-19,220.0
2018-04-20,225.0
2018-04-21,208.0
2018-04-22,207.0
2018-04-23,214.5
2018-04-24,217.0
2018-04-25,220.0
2018-04-26,220.0
2018-04-27,223.0
2018-04-28,220.0
2018-04-29,206.0
2018-04-30,207.0
2018-05-01,206.0
2018-05-02,219.0
2018-05-03,220.0
2018-05-04,219.0
2018-05-05,207.0
2018-05-06,209.0
2018-05-07,218.0
2018-05-08,211.0
2018-05-09,210.5
2018-05-10,219.0
2018-05-11,219.0
2018-05-12,206.0
2018-05-13,206.0
2018-05-14,218.0
2018-05-15,214.0
2018-05-16,219.0
2018-05-17,216.0
2018-05-18,211.0
2018-05-19,206.0
2018-05-20,206.0
2018-05-21,206.0
2018-05-22,217.0
2018-05-23,219.0
2018-05-24,219.0
2018-05-25,219.0
2018-05-26,207.0
2018-05-27,206.0
2018-05-28,217.0
2018-05-29,213.0
2018-05-30,209.0
2018-05-31,215.5
2018-06-01,219.0
2018-06-02,206.0
2018-06-03,206.0
2018-06-04,215.0
2018-06-05,209.0
2018-06-06,210.5
2018-06-07,208.0
2018-06-08,207.0
2018-06-09,207.0
2018-06-10,206.0
2018-06-11,219.0
2018-06-12,219.0
2018-06-13,215.0
2018-06-14,221.0
2018-06-15,228.0
2018-06-16,206.0
2018-06-17,206.0
2018-06-18,214.0
2018-06-19,215.0
2018-06-20,221.0
2018-06-21,220.0
2018-06-22,220.0
2018-06-23,206.0
2018-06-24,205.0
2018-06-25,219.0
2018-06-26,219.0
2018-06-27,220.0
2018-06-28,222.0
2018-06-29,222.0
2018-06-30,207.0
2018-07-01,206.0
2018-07-02,214.5
2018-07-03,219.0
2018-07-04,219.0
2018-07-05,220.0
2018-07-06,220.0
2018-07-07,206.0
2018-07-08,206.0
2018-07-09,219.0
2018-07-10,219.0
2018-07-11,218.0
2018-07-12,220.0
2018-07-13,219.0
2018-07-14,206.0
2018-07-15,206.0
2018-07-16,219.0
2018-07-17,220.0
2018-07-18,221.0
2018-07-19,221.0
2018-07-20,222.0
2018-07-21,206.0
2018-07-22,207.0
2018-07-23,226.0
2018-07-24,221.0
2018-07-25,219.0
2018-07-26,219.0
2018-07-27,220.0
2018-07-28,205.0
2018-07-29,190.0
2018-07-30,208.0
2018-07-31,207.0
2018-08-01,207.0
2018-08-02,208.0
2018-08-03,207.0
2018-08-04,205.0
2018-08-05,207.0
2018-08-06,206.0
2018-08-07,205.0
2018-08-08,205.0
2018-08-09,206.0
2018-08-10,206.0
2018-08-11,207.5
2018-08-12,214.0
2018-08-13,220.0
2018-08-14,214.0
2018-08-15,208.0
2018-08-16,207.0
2018-08-17,216.0
2018-08-18,229.0
2018-08-19,237.0
2018-08-20,220.0
2018-08-21,206.0
2018-08-22,214.0
2018-08-23,211.0
2018-08-24,207.0
2018-08-25,206.0
2018-08-26,206.0
2018-08-27,208.0
2018-08-28,212.0
2018-08-29,213.0
2018-08-30,213.0
2018-08-31,211.0
2018-09-01,207.0
2018-09-02,206.0
2018-09-03,214.0
2018-09-04,219.0
